TIME,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
FLOW
Total energy supply (TES) (Mtoe),80.84,91.42,96.19,110.03,123.31,134.64,147.39,173.30,195.90,226.32,256.52,267.53,285.88,320.37,322.14,305.05,324.42,330.19,333.01,352.71,344.52,336.99,336.47,336.77,362.19,362.90,366.98,371.66,397.60,412.53,436.91,441.42,451.24,453.94,478.66,491.30,501.83,507.01,497.80,505.78,515.87,507.34,508.88,505.37,521.97,519.58,519.65,514.64,495.23,474.90,499.54,462.81,451.39,454.67,438.65,432.38,428.54,431.09,424.44,413.22,384.75,402.46
Total final consumption (TFC) (Mtoe),56.98,64.55,69.49,79.34,91.60,98.93,115.33,134.47,150.22,174.62,185.49,199.26,212.55,233.98,229.67,218.73,230.97,235.88,241.64,249.90,235.62,230.25,226.43,230.64,243.56,243.88,246.96,254.10,269.42,279.18,291.36,296.78,299.90,303.11,312.92,324.40,328.81,329.69,323.86,332.28,336.07,331.68,337.10,334.35,339.11,340.31,337.84,335.50,313.40,306.85,313.76,307.60,304.18,305.32,296.24,293.00,288.22,291.93,284.82,279.38,262.94,..
Population (millions),93.63,94.50,95.39,96.37,97.40,98.49,99.27,100.47,101.63,102.88,103.95,104.98,106.42,108.90,110.41,111.77,113.02,114.13,115.18,116.14,117.06,117.90,118.73,119.54,120.31,121.05,121.66,122.24,122.75,123.21,123.61,124.10,124.57,124.94,125.12,125.44,125.71,126.01,126.35,126.59,126.83,127.13,127.40,127.63,127.73,127.76,127.84,127.98,128.04,128.03,128.04,127.83,127.55,127.33,127.26,127.11,126.93,126.71,126.44,126.17,125.71,125.50
GDP (billion USD 2015 prices and exchange rates),584.48,654.87,713.21,773.64,863.98,914.26,1011.53,1123.63,1268.38,1426.64,1462.49,1531.21,1660.05,1793.39,1771.42,1826.18,1898.77,1982.13,2086.63,2201.06,2263.08,2358.34,2436.47,2522.30,2635.86,2773.79,2866.07,3001.66,3205.31,3361.04,3525.48,3645.97,3676.89,3657.82,3689.87,3786.95,3905.62,3943.96,3893.85,3880.84,3988.12,4003.53,4005.20,4066.69,4155.61,4230.57,4288.61,4352.28,4298.98,4054.24,4220.36,4221.39,4279.41,4365.19,4378.16,4446.46,4479.98,4555.05,4581.67,4570.65,4365.06,4435.82
GDP (billion USD 2015 prices and PPPs),683.64,765.98,834.22,904.91,1010.57,1069.38,1183.15,1314.27,1483.58,1668.70,1710.63,1791.02,1941.70,2097.67,2071.97,2136.03,2220.93,2318.44,2440.67,2574.51,2647.05,2758.48,2849.86,2950.25,3083.09,3244.42,3352.35,3510.95,3749.15,3931.31,4123.64,4264.58,4300.75,4278.45,4315.93,4429.48,4568.28,4613.13,4554.51,4539.31,4664.78,4682.81,4684.76,4756.68,4860.69,4948.37,5016.25,5090.73,5028.39,4742.12,4936.43,4937.62,5005.49,5105.83,5121.00,5200.89,5240.09,5327.90,5359.03,5346.15,5105.68,5188.45
Energy production (Mtoe),46.98,49.92,48.13,47.20,48.00,48.14,48.91,44.91,44.81,42.30,39.34,35.78,32.61,29.51,30.64,29.92,32.98,31.96,36.16,39.38,43.29,44.52,51.78,55.17,59.29,67.04,68.87,71.65,69.70,70.51,74.19,78.14,79.25,86.66,89.42,97.31,100.70,105.08,107.89,103.35,104.48,103.09,97.60,84.88,96.29,101.71,102.86,92.34,90.81,96.62,101.08,53.15,30.11,29.41,27.70,31.55,34.55,40.68,49.77,49.94,43.37,53.41
Net imports (Mtoe),35.56,45.72,50.94,66.11,80.68,97.08,109.83,136.20,160.92,192.25,239.16,253.04,272.40,316.76,318.35,297.39,311.28,320.00,312.85,333.30,318.78,302.13,291.86,289.13,314.10,307.82,310.75,312.80,336.52,356.05,376.28,373.26,383.54,379.82,405.74,407.09,414.36,414.65,399.84,410.25,427.22,411.97,422.31,431.98,437.27,433.67,428.01,433.91,417.06,382.87,408.30,420.29,433.88,434.97,419.13,410.04,402.20,401.21,388.10,374.53,344.97,353.58
Oil supply (Mtoe),27.65,35.28,42.09,53.60,65.53,77.10,86.02,107.50,127.64,153.23,184.17,198.85,217.90,248.93,241.57,226.44,242.61,251.07,248.77,256.82,233.68,217.41,210.72,208.83,213.48,200.71,206.14,206.77,224.37,235.12,248.81,245.44,255.10,248.68,262.63,263.18,264.92,259.55,251.31,254.82,253.10,243.17,245.50,247.01,243.10,240.93,231.94,227.42,212.43,199.19,201.18,205.54,208.46,200.91,190.59,184.15,177.35,176.55,166.44,160.66,147.94,155.76
Net oil imports (Mtoe),29.47,37.11,43.45,57.85,70.95,84.83,95.27,117.16,136.98,161.68,202.57,219.85,235.79,273.08,268.14,247.49,261.44,270.21,263.27,276.85,251.69,227.00,216.88,215.67,224.25,212.08,216.36,218.34,232.12,248.69,261.81,254.21,265.96,260.65,278.51,275.22,277.27,271.25,260.47,262.50,268.06,250.35,255.99,257.85,253.85,255.49,242.89,237.71,223.01,204.24,210.57,215.19,219.80,210.09,197.28,193.15,186.32,186.19,178.24,171.43,151.49,160.87
